time,island_id,population_size
80.06,3,5
80.20,5,9
80.32,1,4
80.39,4,7
80.43,6,6
80.49,6,11
80.52,7,9
80.57,6,9
80.65,0,3
80.66,5,10
80.92,5,6
80.92,6,9
81.16,6,11
81.18,3,6
81.24,0,3
81.32,0,2
81.55,3,5
81.74,6,12
81.79,5,10
81.92,4,7
81.93,3,5
81.94,6,11
82.12,6,13
82.28,7,13
82.35,3,7
82.35,7,16
82.51,7,10
82.70,6,14
82.71,4,7
82.79,3,7
82.82,6,10
82.84,1,5
82.90,2,5
82.93,2,5
82.95,3,2
83.06,1,4
83.13,4,8
83.16,7,12
83.26,3,7
83.30,4,4
83.46,5,11
83.53,6,19
83.65,3,5
83.71,5,11
83.76,5,9
83.84,5,7
83.89,7,7
83.99,4,7
84.07,4,8
84.08,5,12
84.19,2,3
84.30,2,6
84.34,1,3
84.67,1,3
84.79,7,13
84.97,7,17
84.99,7,12
85.01,0,2
85.17,5,13
85.27,6,12
85.43,6,17
85.65,3,4
85.69,3,7
86.11,5,7
86.14,5,6
86.39,0,3
86.40,1,3
86.56,5,13
86.59,6,12
87.16,1,3
87.35,1,6
87.51,6,11
87.56,4,11
87.61,2,7
87.80,5,8
88.22,2,7
88.23,2,8
88.30,1,5
88.36,6,14
88.39,2,5
88.48,0,5
88.65,5,8
89.01,6,24
89.04,7,18
89.40,7,19
89.45,7,25
89.64,1,4
89.65,5,17
89.65,1,3
89.73,6,14
89.95,5,16
90.08,2,6
90.25,3,8
90.26,1,4
90.33,7,25
90.41,3,2
90.41,0,5
90.54,0,3
90.62,0,3
90.67,2,7
90.80,1,5
90.81,2,8
90.91,3,8
91.04,3,5
91.34,5,14
91.44,0,4
91.64,6,25
92.05,2,9
92.17,4,9
92.20,4,15
92.36,1,3
92.45,6,20
92.58,4,12
92.59,0,4
92.59,1,4
92.66,6,27
92.72,0,5
92.76,5,16
92.85,5,16
92.87,5,13
92.96,0,5
93.20,5,19
93.23,7,29
93.31,2,11
93.38,3,7
93.47,1,4
93.56,6,22
93.64,7,30
93.66,1,5
94.01,0,6
94.05,0,4
94.06,5,15
94.13,5,21
94.36,4,11
94.41,4,20
94.53,2,8
94.61,0,5
94.65,2,8
94.74,6,23
95.00,7,39
95.09,1,3
95.16,6,15
95.22,7,32
95.52,7,34
95.62,5,28
95.65,1,5
95.68,6,27
96.14,7,38
96.16,4,10
96.19,3,11
96.24,1,5
96.26,2,8
96.27,2,9
96.35,1,5
96.35,3,8
96.39,0,5
96.46,0,5
96.52,5,12
96.65,1,7
96.85,2,14
96.93,7,39
97.15,0,5
97.22,2,7
97.36,2,8
97.66,0,6
97.69,4,14
97.70,3,15
97.85,4,9
98.17,3,13
98.21,6,24
98.47,7,45
98.48,0,3
98.53,0,4
98.63,0,5
98.74,5,32
99.01,2,6
99.04,2,9
99.06,5,20
99.06,7,48
99.28,4,18
99.33,3,5
99.45,5,22
99.46,2,6
99.48,5,14
99.49,7,32
99.67,1,8
99.76,1,7
99.84,5,27
99.87,5,23
99.89,6,38
99.89,0,3
